Global Epoch,loss,pathloss_score
32.0,14.887554141368819,0.530639509420623
33.0,15.041438513654041,0.4385326166549766
34.0,15.57501751471394,0.27535534120862837
35.0,15.643224383347087,0.31711898831369134
36.0,15.45965819441651,0.46657891511841293
37.0,15.221540515416905,0.5237217256715125
38.0,15.069017361411385,0.4591996153762809
39.0,15.553092299974882,0.2495468591165526
40.0,14.748406542767366,0.7059866265540762
41.0,14.848461411076208,0.7302507526407525
42.0,15.028885595437611,0.4301597812052979
43.0,14.622644973688622,1.0317874405714356
44.0,15.365167253780601,0.31126727599984283
45.0,15.710970108207343,0.234495955223334
46.0,15.080932631622769,0.4264451940973754
47.0,15.267490743880828,0.6531067437066125
48.0,15.340840709593989,0.39550465670807977
49.0,15.377193860617227,0.39791140097825406
50.0,14.93526071472736,0.6678294289471131
51.0,15.034046707733097,0.3804974518619737
52.0,15.110021485318025,0.769630988377709
53.0,15.49222153700315,0.333669927532669
54.0,15.942678691672333,0.30500063976420544
55.0,16.010841832681567,0.3282370644427541
56.0,15.608198871920186,0.2325166202684325
57.0,15.272416845208067,0.40571966362602047
58.0,15.240012091856736,0.3301007436419344
59.0,15.601158644957815,0.25604957333496436
60.0,15.333150942390668,0.3988149541781913
61.0,15.235485911960932,0.5123636121174966
62.0,15.390220467210112,0.3653272759252384
63.0,15.151761311159536,0.44153667683157755
64.0,14.942912223735458,0.5341993481398912
65.0,15.159764524488237,0.3309158949387531
66.0,15.083567081314163,0.7297620298091512
67.0,15.248142711459556,0.4388287382741831
68.0,16.047657303952107,0.35102151817745464
69.0,15.491245013667692,0.3780033254275661
70.0,15.290292136840726,0.5873002166270037
71.0,16.579838198881884,0.19608675150676494
72.0,15.904570858886757,0.30863823544432134
73.0,15.767349413310919,0.29256580184791275
74.0,15.10452274897554,0.38599749219301976
75.0,15.439204723130976,0.24764220737476475
76.0,15.226455213769198,0.39054082238568516
77.0,15.57935207878094,0.44775937658161713
78.0,15.852978618565032,0.2975401017199094
79.0,15.101996876406611,0.37981109381078687
80.0,15.38189068452892,0.6534211398625256
81.0,15.498775205896155,0.2456823883077856
1.0,16.36990622918008,0.14125246345422987
2.0,15.461343076507152,0.5404016787862849
3.0,15.666838511403085,0.2295391370854251
1.0,16.355401168331024,0.14211140946844605
2.0,15.445377950159552,0.5731740838328074
3.0,15.729855270717044,0.22378204714732042
4.0,15.33390422325868,0.5019201205362335
5.0,15.635614353551462,0.5593928061888399
6.0,15.113158159397967,0.5952960196584447
7.0,15.174135517304943,0.6897391115561449
8.0,15.693197609591424,0.6154471213974115
9.0,15.653146388483403,0.3757251753769245
10.0,14.942590148040734,0.5375678239846952
11.0,14.86267160872372,0.6326750060837562
12.0,14.954890762073527,0.4735376096543914
13.0,15.342280809340938,0.3875005624324037
14.0,15.537883801140797,0.280714674089006
15.0,16.145846638253545,0.3543977058155495
16.0,15.785512924164756,0.30500559204862265
17.0,15.013027603454685,0.3797065142637376
1.0,17.552918188033566,0.17297800239184918
2.0,16.689471612378917,0.2082842627507653
3.0,17.07196299302075,0.16965759925366802
4.0,16.862889059246623,0.19318153476945976
5.0,17.21609618989173,0.18047948112738943
6.0,16.39232171475148,0.24028758113042714
7.0,16.461179821367004,0.21172004411384
8.0,17.486394020759732,0.25498044369111045
9.0,18.116651314068076,0.23568255525932014
10.0,22.100952270427353,0.3971339401966901
11.0,22.788789742223678,0.4127276943973635
12.0,23.813310253324342,0.2763321653498222
13.0,27.29024565450607,0.15375503271439675
14.0,28.21472960056797,0.13193593003058385
15.0,27.794292903996578,0.13879536251859437
16.0,29.38189059191247,0.10952352642239233
17.0,27.03504496780282,0.1642870821745285
18.0,25.714441483724798,0.21052939735585255
19.0,28.646590505462722,0.10174625107176932
20.0,30.06399813449708,0.11610385309659443
21.0,24.919894382083978,0.14325814263571912
22.0,26.883765251287457,0.14682242586814095
23.0,23.69257017270507,0.20847655586005237
24.0,21.52974278773031,0.2312838788924129
25.0,22.53895998480302,0.4251221543169256
26.0,23.32651311224211,0.19952282110105968
27.0,26.22963339560677,0.17907189973467355
28.0,23.158293937749367,0.1778616755958135
29.0,23.59645951107773,0.17616023143439744
30.0,23.902982448289176,0.4794800017423629
31.0,21.5450461269904,0.27603421552537555
32.0,21.128465339326976,0.20084631476751183
33.0,22.23268523186667,0.20064512847839142
34.0,24.92546701857233,0.24190693801627933
35.0,23.470990724776577,0.2327500505564254
36.0,21.096276667499662,0.2923586229731658
37.0,23.002942926061362,0.21047476919285255
38.0,22.841343225320575,0.2829259350723562
39.0,28.34837058755955,0.16432638669770327
40.0,21.47220690268145,0.30597894229091366
41.0,22.942120376857872,0.4084752787670741
42.0,25.256209507695498,0.19792963607616237
43.0,20.969240087729233,0.38076867997278896
44.0,26.987807432179416,0.15983162982310647
45.0,30.212158900573296,0.1186431355578062
46.0,26.049612908268685,0.14243594891292877
47.0,23.09020488865618,0.3367776685025605
48.0,24.811641932835354,0.32984663199038083
49.0,26.942487162691783,0.23255874465920295
50.0,24.347893896410543,0.47311987882632645
51.0,26.52288689406279,0.16342520866043797
52.0,24.02426025987263,0.5772779034102317
53.0,26.17153440941652,0.23571459032449613
54.0,28.03972110748291,0.1997366453938876
55.0,28.887833912526407,0.16920008456866323
56.0,31.067111072114326,0.13927313868044022
57.0,27.029289174079896,0.14223212206905333
58.0,27.7903949446477,0.11088879684392533
59.0,28.087497544761924,0.12738297912109503
60.0,24.89405645839038,0.23231984978942133
61.0,23.915579876592084,0.21056872512055777
62.0,26.607515126747767,0.20189009874011088
63.0,26.423609910886874,0.22645848926116535
64.0,25.44726306060999,0.19753773006170405
65.0,25.22077813000596,0.1425152734958926
66.0,23.864782244336812,0.437789401757028
67.0,24.880400982269872,0.2260293448774717
68.0,27.882980933201225,0.17751348825257424
69.0,25.002274377233633,0.20117390267375934
70.0,24.834075320920636,0.2586571302637463
71.0,29.290979582204418,0.18130130613720594
72.0,28.58120828443958,0.1446522033739216
73.0,28.34184170207078,0.1318397415905083
74.0,24.361374889946458,0.17752940196796863
75.0,27.803389489621146,0.1485426211357974
76.0,23.84819248556795,0.2607379216625202
77.0,26.35805389999456,0.18141249746889376
78.0,26.693782192069307,0.2689864195491503
79.0,26.63188873958351,0.16053934124515912
80.0,27.3350766570929,0.4387974288259635
81.0,26.818788355100835,0.1418282808295038
82.0,26.267164235079555,0.1279354876858465
83.0,27.64636712979442,0.1388755730667965
84.0,24.542525183888287,0.165527868487248
85.0,22.897823177496196,0.22432343085843173
86.0,21.722057728998124,0.21501084400897164
87.0,26.540270698750877,0.18570182335753482
88.0,28.074984840246348,0.13979699712937918
89.0,26.463578751542727,0.15345774891401745
90.0,25.249950803775647,0.14205808371832637
91.0,25.263182455789362,0.14843045793721488
92.0,25.865414041739243,0.14324588552547624
93.0,23.251742309494585,0.20512586681860745
94.0,22.17772852345081,0.44211433170859193
95.0,24.250579992535688,0.17630320703176805
96.0,21.89868400203383,0.22897850015117277
97.0,27.198620035512274,0.14116122134626838
98.0,22.8904443052803,0.2434667118643296
99.0,22.02333152755614,0.2081093091826511
100.0,25.627013621052203,0.13305258441358775
101.0,20.352978271260746,0.3465104899839111
102.0,23.311214970654945,0.18282606133275808
103.0,22.768551659465725,0.29991560193607625
104.0,22.331810993266757,0.21025458279262582
105.0,21.671886630803716,0.2596525110585031
106.0,27.01688581737632,0.18203563894469835
107.0,25.619766277888278,0.384853975792025
108.0,25.075170708945016,0.16652509648579006
109.0,28.311665552484783,0.31038201959129036
110.0,24.956923619955408,0.19747859595779096
111.0,19.73992424727078,0.30240460065302693
112.0,21.999292596191093,0.2873064156028116
113.0,20.007135703131816,0.30069339446752086
114.0,20.82712048993217,0.4331647025513309
115.0,20.02468776838951,0.4611557228939506
116.0,20.873186918242695,0.2623261749452024
117.0,23.61203532153856,0.19447930202010352
118.0,26.71928735796926,0.1860597843222761
119.0,23.30062501732232,0.2493631327655127
120.0,20.788362778771308,0.27160854858772465
121.0,20.576580907866617,0.20904509448855008
122.0,20.421228503411815,0.26320773173983886
123.0,20.560419853893166,0.26528870887916656
124.0,20.756387042171013,0.23317968657754423
125.0,20.127630878973836,0.21057722896203998
126.0,20.12980661898038,0.623019227698197
127.0,21.514423684860873,0.26688484508982735
128.0,21.37368074049133,0.26680863039379016
129.0,20.340615517448256,0.19382671703979035
130.0,19.925905890115732,0.34723637010493535
131.0,22.349843194111997,0.1427462533359131
132.0,22.99775385590404,0.4036202789955209
133.0,24.60404936847261,0.42629811095605014
134.0,23.44771327706188,0.15363916775063197
135.0,21.73919735463618,0.2713849149910216
136.0,19.83861663894677,0.3046102745528588
137.0,22.162497576975053,0.5933902186539401
138.0,19.99431320217348,0.26622463081533077
139.0,19.285173023042844,0.3291097438523931
140.0,19.751841356263267,0.3701174471948804
141.0,19.450842616575823,0.2682800839093587
142.0,20.271882845450275,0.21624738403430788
143.0,19.899005429147195,0.29404119830611447
144.0,23.64796628807082,0.31373886557519465
145.0,19.443955834184035,0.28367148004030396
146.0,23.448147694999466,0.2595760321107124
147.0,20.75223582929772,0.22261762741631214
148.0,19.89972181231449,0.2508888212235562
149.0,17.909029684883194,0.2597047010570559
150.0,17.87163356152125,0.34462746907428365
151.0,17.594122346784577,0.32266230914385696
152.0,18.51473206201795,0.3428196209894867
153.0,18.03783502688183,0.372800389113238
154.0,18.175612583823003,0.3656258279633657
155.0,19.099675675598032,0.39928347454576485
156.0,18.71075838032195,0.38033382050105347
157.0,19.044536280809503,0.41367607828693137
158.0,19.688021367714363,0.3374737838294201
159.0,20.18354908006067,0.41837973274864443
160.0,18.786393613140874,0.41121408529152126
161.0,19.44461183059896,0.36529937682680613
162.0,19.437921647990017,0.47155895484356103
163.0,18.732560093527102,0.47381252179996775
164.0,19.506163589416012,0.364323724583572
165.0,19.85176211710899,0.33937435644810177
166.0,19.636195321177727,0.43079579397697904
167.0,18.306553773134578,0.4246982413194117
168.0,19.66887841943476,0.4486069792679623
169.0,19.270459236518917,0.5694628643038148
170.0,20.53255390135881,0.4341275281795888
171.0,21.138612098788506,0.31819281414224476
172.0,19.353964779927182,0.37649148991891546
173.0,20.86179983651372,0.39886193899137495
174.0,21.240666971416687,0.43438496895372497
175.0,20.548038278146652,0.36518439486103144
176.0,19.283054071324635,0.3701433293678325
177.0,20.990549686824714,0.3496134405812756
178.0,19.581289329511062,0.38475597565523384
179.0,19.705842077110898,0.3787855782964289
180.0,21.712135957843316,0.39609006609964514
181.0,20.747266483306884,0.3480223937418363
182.0,22.994850410243714,0.3278783142639198
183.0,21.839512526959403,0.3888434378645059
184.0,21.025837471644873,0.4476922592212713
185.0,21.924012136873475,0.3166447947091847
186.0,21.21161509329273,0.32909973571550066
187.0,22.52892096172787,0.43338157834649293
188.0,21.584272256619286,0.35436618351289373
189.0,21.060291137707146,0.2869214237410286
190.0,20.610092434782544,0.3715505286502649
191.0,20.178010096798463,0.42460666756607535
192.0,19.732270630328888,0.4880605886449845
193.0,21.601724285138747,0.3432209755989413
194.0,20.621942381497945,0.33857235087227744
195.0,19.954334522639552,0.40386631881206136
196.0,21.185116723394277,0.3245335450004596
197.0,20.704793601118897,0.3046799807873032
198.0,19.757563380627122,0.44270946803072897
199.0,20.921950852515977,0.40789882240348274
200.0,21.592225883616408,0.28986263788338634
201.0,19.257588970927387,0.43803420000470084
202.0,20.239702158412033,0.37209381943313136
203.0,20.10906380823173,0.42247822981053706
204.0,22.73304462338204,0.2728786947837012
205.0,21.425944844960576,0.36319794269487254
206.0,22.703577103508316,0.3554146898568556
207.0,19.04018030361857,0.42303888393162326
208.0,19.23521866940387,0.3777142213878558
209.0,18.71142412832298,0.42611927451191
210.0,19.99522608225754,0.3462071615418433
211.0,19.55730908825143,0.3351935391083119
212.0,19.641961104609535,0.43937211138270127
213.0,19.66294699800813,0.5002652004413976
214.0,21.852424126109177,0.33901777773292424
215.0,20.918691784483624,0.36759230328894305
216.0,19.066199581321357,0.42998838960930696
217.0,19.39443899126118,0.4444910734028994
218.0,19.385445703170436,0.4513592541360766
219.0,18.370305352352986,0.45667606933083976
220.0,24.078988605722895,0.3505143864675467
221.0,19.361083964615247,0.3955876128104968
222.0,18.989391560294195,0.4737207664412566
223.0,20.875378712708542,0.35443708584590183
224.0,21.70716360189187,0.3256582740805913
225.0,21.764396843898385,0.3158331330195654
226.0,19.79733558345965,0.34873596491461184
227.0,21.692537628628184,0.3733286537039927
228.0,20.81637127405361,0.44611890536985943
229.0,18.718241612639083,0.46178751294818254
230.0,18.961343996578055,0.398074049132762
231.0,19.556439586726963,0.42928806306099576
232.0,18.87417084108807,0.4914040499957055
233.0,22.4838953380845,0.39435939463070235
234.0,18.748277714353044,0.43398406013995106
235.0,18.66676993553455,0.4550441645066872
236.0,18.282413232001122,0.39439774170217984
237.0,19.33722587267755,0.37986560259308677
238.0,20.050605890886956,0.4343082002104937
239.0,18.263625473701037,0.5184534353119217
240.0,21.39947243284055,0.32687634868660215
241.0,18.519869874902163,0.4444687384628088
242.0,20.752367525361016,0.3557855566538337
243.0,18.869003619982056,0.4419876996338087
244.0,19.229833487644978,0.45749097209479844
245.0,22.364661113618325,0.2582909953490442
246.0,17.882722378664514,0.48087593011433605
247.0,20.197419079125076,0.41533266788719764
248.0,18.454051207372036,0.487505909829958
249.0,20.80567600073353,0.30377909174246776
250.0,18.653170857772636,0.4483073872828114
251.0,19.85798759118795,0.39254375196457436
252.0,18.704510773855166,0.4054039366196674
253.0,17.804845129289934,0.45102831268223986
254.0,18.330658783392042,0.36709746670483256
255.0,19.441039477684363,0.37784991406463014
256.0,19.498739886135972,0.3755441345848646
257.0,20.030600073142324,0.3571158916499001
258.0,21.214618182271053,0.2721408745448792
259.0,23.666946638547458,0.3013030477468282
260.0,22.053300190267727,0.3833455242323065
261.0,21.075921717885116,0.3805080174611563
262.0,19.156240406462334,0.3389531271439348
263.0,21.02051588264352,0.3027369463975756
264.0,18.235791976191564,0.42609366434746887
265.0,20.336135052421845,0.35802914661867
266.0,21.131626233362383,0.28837435281252105
267.0,21.272865128931276,0.37945667637257574
268.0,22.15095028658363,0.3542098935943428
269.0,18.229971315665516,0.4447238576642542
270.0,20.34339792024409,0.35558268405682025
271.0,19.77426237971256,0.40834338102340795
272.0,17.87870261598166,0.3672819429698231
273.0,20.212659542732144,0.35116164707916003
274.0,19.965014529309556,0.3651332734312597
275.0,19.784808951512755,0.38469244306011163
276.0,22.790360860552443,0.36807266026126095
277.0,21.077646408098804,0.3794342640205456
278.0,18.000307529395627,0.37666005029973515
279.0,18.030238386300894,0.37116587544792634
280.0,18.2903397077958,0.3901983504043729
281.0,18.38786692684401,0.47322672361724905
282.0,18.051411261599945,0.3362390015421387
283.0,18.116414916811156,0.3758263998207463
284.0,23.173025696922473,0.3142920675745786
285.0,20.165030921126714,0.40420070192106
286.0,20.153731875886987,0.41206762178804646
287.0,21.268691169535256,0.40162890475535173
288.0,19.96346390123107,0.3415569873445563
289.0,18.781824386149424,0.4001771046214359
290.0,19.431460554369036,0.3013149596893477
291.0,18.80399379688812,0.35122116739224746
292.0,23.1134456112722,0.3387576374353739
293.0,19.331695937607485,0.4020967488135058
294.0,18.954663905848935,0.4366484709712142
295.0,18.422847157376577,0.43811184013051996
296.0,18.44886425468821,0.47696268335054093
297.0,18.812071841644592,0.4434140969028289
298.0,21.31477944739995,0.4553590327007483
299.0,18.3369844794865,0.43761054601191596
300.0,22.891019692166566,0.29771477963509757
301.0,18.39102797721219,0.3413811741939302
302.0,18.48828747559422,0.2997717500691357
303.0,21.48255155210755,0.36502844166292336
304.0,17.77667522677417,0.3401654725808887
305.0,17.849235535289157,0.4209285994905209
306.0,19.577621566953493,0.4599260255122361
307.0,19.58228356690324,0.4331390637189877
308.0,21.761285327134594,0.36957584326103654
309.0,21.180271467588675,0.32625939555887057
310.0,21.723999119633184,0.31768164404668814
311.0,18.480074510769573,0.30329598684728054
312.0,18.432088883579812,0.32110049033673266
313.0,17.563252412947474,0.3488600737836397
314.0,20.255831394094983,0.28880127003775435
315.0,18.721879376045823,0.3534629477990471
316.0,18.067073159714788,0.3423962264362959
317.0,18.00236009060597,0.35110937354267213
318.0,19.32676364440776,0.4105491851404922
319.0,18.25635373039222,0.4437310349508466
320.0,22.353176642736194,0.3305721244942974
321.0,17.59148881559632,0.3876786027708238
322.0,17.4808440584107,0.41712132191647594
323.0,18.852011532907746,0.42566407523218003
324.0,20.730925511929296,0.3789653354796966
325.0,20.09352791039805,0.37527521807611375
326.0,18.31460786203001,0.316013461854598
327.0,20.12753023840949,0.3282825589207595
328.0,18.723300590526968,0.3697304137842505
329.0,17.654243007605483,0.38227906896409264
330.0,18.442625323832775,0.3366461294965229
331.0,19.976154360936828,0.29482145460913495
332.0,18.424889476660166,0.35415250223392786
333.0,20.056297383562804,0.3318302826042971
334.0,18.95852241383001,0.39036017721427363
335.0,18.80561777699378,0.4149257891391905
336.0,19.364424210564966,0.39177682031952793
337.0,18.97183454930043,0.422872546875887
338.0,18.063901810433077,0.3801721485813186
339.0,21.10201313182083,0.3456299139724368
340.0,20.95460907111393,0.33376718469508876
341.0,19.60503017440919,0.3406891533153509
342.0,17.905621325082283,0.3833322369082925
343.0,19.36608330197725,0.4448917295578864
344.0,21.04595571782985,0.3205725746019038
345.0,19.467467274293117,0.33331957709139615
346.0,18.750707176660487,0.3618265989882044
347.0,19.405052795214925,0.3330232812388454
348.0,20.54045657194578,0.3811504354199849
349.0,17.882993154090926,0.3952630825999689
350.0,18.423688538583278,0.39555907904391086
351.0,21.11676151820507,0.3442530074843778
352.0,17.920246544132752,0.4240401633581759
353.0,18.909993307407085,0.4058779887505216
354.0,21.09144316518277,0.35125126127144646
355.0,19.662229926355423,0.31068791081276015
356.0,18.85759117292707,0.4389558130149068
357.0,18.315741351076746,0.39476775603007364
358.0,20.887462604933283,0.31363713124805825
359.0,19.54917148319131,0.3127507545219247
360.0,17.893592367722437,0.3918447369350124
361.0,20.439460631103138,0.37488738162227914
362.0,18.912510536148886,0.3281614701254175
363.0,20.726440815002686,0.30061267783290907
364.0,18.301375376852807,0.4202229508645924
365.0,19.27880867503713,0.4210225399131113
366.0,19.320517446060038,0.38983350824776386
367.0,18.399117699982806,0.34119650167314597
368.0,20.890607816823955,0.33032741124509357
369.0,19.253607285777036,0.3815890771950883
370.0,18.26388164544224,0.345374116025787
371.0,18.235705782402835,0.40504222722681005
372.0,19.623318282398337,0.33544918417458836
373.0,18.697392051835212,0.41368419313907084
374.0,18.611470695050716,0.4304233189728126
375.0,20.049715543946913,0.40046889396587615
376.0,17.97275307095672,0.3549641044336729
377.0,20.194949268377744,0.37131773242704624
378.0,18.454394853440466,0.34177149602258783
379.0,18.537167830384398,0.34348016685895566
380.0,19.923001071714587,0.3730617166300254
381.0,19.19398728410896,0.3607910506727566
382.0,18.42101306347338,0.38496352513668963
383.0,20.07861738752195,0.39488757819629916
384.0,20.660182957791218,0.3585770962312881
385.0,19.32467085688049,0.35761931748405984
386.0,19.17905922107602,0.35431500335728344
387.0,19.46828477209614,0.3969199473691697
388.0,19.293539898744587,0.38057281191928055
389.0,19.329660797991764,0.3557853594039081
390.0,18.37244366825958,0.36574705515538103
391.0,18.70257811621756,0.3783802597839615
392.0,18.412100419631372,0.37366182315843943
393.0,19.488046817773625,0.37074170354988495
394.0,19.14922621084502,0.39348772938930077
395.0,19.088852493106284,0.3813873255952036
396.0,18.0721966033538,0.38197793047157863
397.0,19.12621998079953,0.4169655571972699
398.0,19.124452996860366,0.40811941792373024
399.0,18.84829368242259,0.3479809412049805
400.0,19.671398874932425,0.406210324812436
401.0,19.260986334677074,0.3693546630502407
402.0,19.873330542822334,0.3896952889271302
403.0,20.21358969962922,0.3804315015425048
404.0,19.604279200817754,0.3852751138822386
405.0,18.790860897228676,0.31618135694358224
406.0,21.078097634930764,0.3296677794881828
407.0,19.02749209869884,0.39004211083277723
408.0,19.775015796384505,0.3823472396992291
409.0,18.387226754175522,0.33701953731855594
410.0,18.517674222507193,0.3626751385138828
411.0,18.58243360205856,0.3935530069915679
412.0,18.933223342917692,0.4021780279948912
413.0,18.755093185037893,0.35238024924881084
414.0,20.97844079617531,0.2869696593721359
415.0,18.876701006463385,0.3836203247985099
416.0,18.708998657870232,0.38243385633729887
417.0,18.165562929971045,0.363419844814429
418.0,19.325842934062997,0.3850621706290059
419.0,18.48619374859126,0.3838950011742752
420.0,20.436086579647018,0.314590618579211
421.0,18.745039921067193,0.369930896439521
422.0,19.156113155189875,0.390655151109
423.0,19.110633553938,0.37584095875037427
424.0,19.04705060420202,0.3277434169274917
425.0,18.845154896947943,0.3075777308350587
426.0,19.637758257755866,0.3842496573191245
427.0,19.851361177872782,0.37475561327620444
428.0,19.546963770454635,0.30114694701726374
429.0,19.070454338348238,0.31112182751293116
430.0,18.774589896586633,0.2837908119242306
431.0,19.039786961238377,0.32539566560476746
432.0,18.45147590290376,0.33576109768009404
433.0,19.367550034410606,0.31121065152660343
434.0,19.275193213174123,0.3235597483824332
435.0,19.18716049710515,0.37177680414304276
436.0,19.418262620185207,0.33373627145187146
437.0,19.118434871359735,0.3690879036931629
438.0,18.286610541805143,0.3376163128753548
439.0,19.00221162570026,0.3280567071636076
440.0,22.58929614849185,0.3086613961208307
441.0,18.27294716462308,0.3601219662518529
442.0,20.089115465840987,0.36676361274269276
443.0,18.343108031959748,0.373777653995381
444.0,18.484180397076287,0.3568754117226694
445.0,19.732247110750183,0.34293385692711376
446.0,18.793413335099704,0.41448389768228
447.0,19.532621934337,0.38734634840301185
448.0,19.197722041902708,0.39756034304850146
449.0,18.36455337909552,0.35486223675992234
450.0,18.087349052494275,0.36832078204021285
451.0,20.124742434220042,0.3511271066130944
452.0,19.703690461603642,0.3627656345092144
453.0,18.153764746887216,0.38099429704413995
454.0,19.241777223038024,0.34968617288364157
455.0,18.77749953043668,0.40353587838219634
456.0,18.310186131775527,0.40408533750787673
457.0,19.37316596055445,0.349443173567774
458.0,19.85100025544983,0.3621747696255161
459.0,17.986243734880357,0.38848825137355275
460.0,18.329874966339794,0.40164245992020947
461.0,19.87799882761598,0.3815972312868936
462.0,18.143321931539635,0.4035706374086163
463.0,19.797892277796866,0.3577988756675722
464.0,20.329712740089697,0.37214860621680534
465.0,19.181625013818813,0.40422782316665684
466.0,21.199094815171385,0.3384329875789746
467.0,18.828147193249638,0.40499205768629254
468.0,20.85801594511747,0.36036267681543804
469.0,19.652002825600928,0.40464177045385846
470.0,20.516380341887178,0.38414513461341027
471.0,19.67804127369566,0.3958887202258645
472.0,20.648067646553145,0.3184103342763429
473.0,18.474192664374783,0.3452033033910034
474.0,19.481786241543205,0.3468722278639875
475.0,18.55614169371631,0.356084710260519
476.0,19.213883085537784,0.38461436184251285
477.0,18.560796085273658,0.3732536696227894
478.0,19.17576595348105,0.3643501748614566
479.0,21.2941458816268,0.3190071412912643
480.0,21.582077504535466,0.31196443282019487
481.0,20.413676398859426,0.33995051078177363
482.0,18.158930412977565,0.4071218632760819
483.0,18.348243044564505,0.3680990394369633
484.0,19.722538021214252,0.34670047422994055
485.0,20.805619768143885,0.33861010011606824
486.0,18.652776471852665,0.33587827199410253
487.0,18.210745917123838,0.3529607038581348
488.0,20.13165898879172,0.3656682609960787
489.0,19.57668899930736,0.4029445164658402
490.0,18.36865266505305,0.3803854932106966
491.0,20.189487290973993,0.36561891098365945
492.0,18.015947619590808,0.3726531682032764
493.0,20.112963117943803,0.31056237348796156
494.0,18.340162588496952,0.3436519673278754
495.0,19.332878796427185,0.3009191193967107
496.0,20.537630059494273,0.33732973169401204
497.0,19.17065121618749,0.33171056825718165
498.0,20.65412086198111,0.35336041621571224
499.0,21.502402805276308,0.3208288361308892
500.0,21.710840502092914,0.32116372154099626
1.0,26.658761180305007,0.05956097700419051
2.0,28.383709193873347,0.017714739197621183
3.0,27.566168217150214,0.00554291767895755
4.0,27.246173381568777,0.0025879083209032765
5.0,26.39633856695284,0.0025476008285240325
6.0,26.19424248853925,0.0005169303217293293
1.0,29.61568789434788,0.15908562387033867
2.0,32.39357927389831,0.07724761589575807
3.0,34.85119373076607,0.04866635537132634
4.0,37.58702786217256,0.03756228749500308
5.0,39.513441334173045,0.03686981034357077
6.0,40.48197629587822,0.02342046696081745
7.0,40.77806444617714,0.022862819204290237
8.0,41.32913589205399,0.021372522344802764
9.0,41.18270744366326,0.01569384174971659
10.0,40.94692914740323,0.021752946022265608
11.0,41.6629066279745,0.017796356627933888
12.0,41.92734079822417,0.018378078165487834
13.0,41.76324534842158,0.015116260650846973
14.0,41.96288499098558,0.019123905357512214
15.0,42.10580106432325,0.010248392397023876
16.0,42.34850588483787,0.01771887901812394
17.0,41.51620556840825,0.01650684217558465
18.0,42.279410475122724,0.014886951850947181
19.0,42.19817238516607,0.0203244883524112
20.0,42.48459617630128,0.010822424625202071
21.0,42.90036406286301,0.015736905682366284
22.0,42.62023250766782,0.014299949143804665
23.0,42.25325887978225,0.009698239869491407
24.0,42.35000791685753,0.015084050121830665
25.0,42.57195329666138,0.013760680518071422
26.0,42.94868411047583,0.010315930911977108
27.0,42.81604114696938,0.01601225743657208
28.0,42.86657455730675,0.01779278621067999
29.0,43.4790732621555,0.007518817296534781
30.0,44.14312954800892,0.011597815820405286
31.0,44.138887239508236,0.010020485867659749
32.0,44.91267391558616,0.01691720001748431
33.0,45.15693716920043,0.00821586191347184
34.0,45.393087629526484,0.008768546811581398
35.0,45.505178680490914,0.009833263990417644
36.0,45.58925303442602,0.013474659690243126
37.0,45.67729033666568,0.009337515877598809
38.0,45.84220235720462,0.007023915865643596
39.0,45.54123606965796,0.00880868664710865
40.0,45.724964512429814,0.00911638627180882
41.0,45.90327602225557,0.007675953328628115
42.0,46.2855399240631,0.0072002041399157465
43.0,46.8298317007628,0.006391102538609505
44.0,46.925091697678674,0.0030648835614665144
45.0,46.96208506245767,0.0017577534135666596
46.0,46.931679970809896,0.007756664090812314
47.0,47.378079809326096,0.006611738304948063
48.0,47.32368372711295,0.006358407736121806
49.0,47.79800492397905,0.00290162676393962
50.0,48.069294964291025,0.0016249687744951324
51.0,48.29858648427958,0.0018256437624470435
52.0,48.691961567928416,0.0013017235350220734
53.0,48.883474050857885,0.000749423808067759
54.0,49.0184853911104,0.0009612618204423937
55.0,49.002162164730706,0.001299129954426123
56.0,49.01312251173829,0.0006986410112897815
57.0,48.59245864995952,0.003085550096121952
58.0,48.9813439073397,0.0006106665883718903
59.0,48.91636114144148,0.0019807381052232556
60.0,48.95617337688323,0.0011586410042639986
61.0,48.86007101920343,0.0005521222268161334
62.0,49.11654618596912,0.0005299822768145853
63.0,49.02823005657338,0.0022024974839088603
64.0,49.10006867117681,0.0004997335384864073
65.0,49.23341741443568,0.0005033065358636643
66.0,48.994112167169085,0.0015372922504501467
67.0,49.218093836337104,0.0008647246996104916
68.0,49.062676916761376,0.0007558886482297735
69.0,49.291793712256265,0.0005042916658289403
70.0,49.27928743007461,0.0005180115590712794
71.0,49.30288010945095,0.0004988000589567023
72.0,49.18685745849799,0.0005492710044232783
73.0,49.226431864603576,0.0005101893452067788
74.0,49.12947438502726,0.000504886983797862
75.0,49.003945604565715,0.0021820020099183888
76.0,49.26215160242086,0.000506479188348246
77.0,48.17858112018102,0.01630029779590807
78.0,49.14546074642437,0.0016854828775922156
79.0,49.18272871864641,0.001461574919367235
80.0,48.991572935232156,0.003901147103254707
81.0,48.868710859360235,0.002222163942208908
82.0,49.26193235080236,0.0005394356088440354
83.0,49.21361961506732,0.0005111335553866487
84.0,48.13036016045374,0.012939437972694569
85.0,48.5452158984712,0.008179875068708257
86.0,47.38921832210077,0.013837017980938667
87.0,49.335994183750955,0.0004984276565054482
88.0,49.300362673350065,0.0005033628106442466
89.0,49.24288092937422,0.003419680483116423
